기준년월,국가코드,수출입구분코드,순위,국가명,수출입구분명,당월수출입중량(KG),당월수출입미화금액(1$),당해누계수출입중량(KG),당해누계수출입미화금액(1$),데이터기준일자
201805,JP,E,1,일본,수출,14426904,73605638,55539745,299424316,2018-06-30
201805,CN,E,2,중국,수출,5923309,34450973,36693396,146829048,2018-06-30
201805,US,E,3,미국,수출,2077235,21625850,11334472,122340001,2018-06-30
201805,TH,E,4,태국,수출,10507579,26962422,45091849,109772167,2018-06-30
201805,VN,E,5,베트남,수출,6099235,10115595,27220329,50271653,2018-06-30
201805,TW,E,6,대만,수출,636559,7129500,3960632,27728416,2018-06-30
201805,FR,E,7,프랑스,수출,301457,4751003,1583610,23362906,2018-06-30
201805,HK,E,8,홍콩,수출,184627,4028632,895290,21648612,2018-06-30
201805,PH,E,9,필리핀,수출,2559491,3743736,13247205,19125241,2018-06-30
201805,IT,E,10,이탈리아,수출,643286,3928862,2671358,17726985,2018-06-30
201805,RU,E,11,러시아,수출,709061,1892941,5083643,13616918,2018-06-30
201805,CA,E,12,카나다,수출,215576,3080302,1077129,13605754,2018-06-30
201805,ES,E,13,스페인,수출,669326,2185602,3650709,11709291,2018-06-30
201805,EC,E,14,에쿠아도르,수출,20880,89092,8591253,10711495,2018-06-30
201805,MX,E,15,멕시코,수출,1850950,3135227,6465163,9761559,2018-06-30
201805,SG,E,16,싱가포르,수출,287819,2109232,813398,9472987,2018-06-30
201805,ID,E,17,인도네시아,수출,799638,1642610,5107815,8879070,2018-06-30
201805,AU,E,18,호주,수출,112763,1236374,694093,6823182,2018-06-30
201805,DE,E,19,독일,수출,67871,1533061,359090,6803142,2018-06-30
201805,PT,E,20,포르투갈,수출,237355,927113,1637823,4763636,2018-06-30
201805,GB,E,21,영국,수출,67820,1124405,279074,4327583,2018-06-30
201805,NL,E,22,네덜란드,수출,41510,561903,222217,3277619,2018-06-30
201805,MY,E,23,말레이시아,수출,67873,636916,411168,3106332,2018-06-30
201805,NZ,E,24,뉴질랜드,수출,57442,499125,284934,2415575,2018-06-30
201805,TN,E,25,튀니지,수출,0,0,1613645,2208311,2018-06-30
201805,IR,E,26,이란,수출,500000,814604,1304100,2187884,2018-06-30
201805,BE,E,27,벨기에,수출,23892,404805,113460,1875892,2018-06-30
201805,TZ,E,28,탄자니아,수출,270000,236790,1876130,1758453,2018-06-30
201805,GH,E,29,가나,수출,7,142,1895149,1676345,2018-06-30
201805,ZA,E,30,남아프리카,수출,1735,39262,673243,1265460,2018-06-30
201805,MN,E,31,몽고,수출,41005,261589,187599,1241085,2018-06-30
201805,UY,E,32,우루과이,수출,24000,47050,714035,1166006,2018-06-30
201805,EG,E,33,이집트,수출,0,0,1293743,1067935,2018-06-30
201805,CI,E,34,코르디봐르,수출,0,0,944450,958665,2018-06-30
201805,MO,E,35,마카오,수출,5001,157614,27983,935841,2018-06-30
201805,AE,E,36,아랍에미리트연합,수출,8004,102830,94494,862068,2018-06-30
201805,GN,E,37,기니아,수출,0,0,686820,703212,2018-06-30
201805,TR,E,38,터키,수출,4672,62360,353912,682355,2018-06-30
201805,UA,E,39,우크라이나,수출,91738,123634,311993,661516,2018-06-30
201805,MP,E,40,북마나리아나군도,수출,12860,139272,67164,650352,2018-06-30
201805,MT,E,41,몰타,수출,1005980,647127,1006020,648827,2018-06-30
201805,BR,E,42,브라질,수출,2087,52133,27314,628638,2018-06-30
201805,KH,E,43,캄보디아,수출,2456,34352,56854,596237,2018-06-30
201805,AT,E,44,오스트리아,수출,3010,115341,22326,579957,2018-06-30
201805,SC,E,45,세이셜,수출,25000,28861,508850,561370,2018-06-30
201805,PL,E,46,폴란드,수출,1014,28215,16798,531786,2018-06-30
201805,CH,E,47,스위스,수출,2322,87253,13095,504320,2018-06-30
201805,CL,E,48,칠레,수출,5764,91176,46967,480422,2018-06-30
201805,LT,E,49,리투아니아,수출,7754,171501,18139,460160,2018-06-30
201805,GU,E,50,괌,수출,13877,123233,57828,445801,2018-06-30
201805,SA,E,51,사우디아라비아,수출,7554,57258,224687,435546,2018-06-30
201805,NG,E,52,나이지리아,수출,27000,26165,486044,424752,2018-06-30
201805,CZ,E,53,체코공화국,수출,7957,148311,32140,423916,2018-06-30
201805,KZ,E,54,카자흐,수출,1548,66467,15484,409588,2018-06-30
201805,LK,E,55,스리랑카,수출,3,8,209347,397282,2018-06-30
201805,MR,E,56,모리타니아,수출,0,0,663560,370325,2018-06-30
201805,IN,E,57,인디아,수출,6000,18600,135577,360135,2018-06-30
201805,NO,E,58,노르웨이,수출,0,0,131397,354355,2018-06-30
201805,KE,E,59,케냐,수출,0,0,378199,345618,2018-06-30
201805,MM,E,60,미얀마,수출,3601,70700,28970,324806,2018-06-30
201805,IL,E,61,이스라엘,수출,928,38770,8028,323914,2018-06-30
201805,SN,E,62,세네갈,수출,0,0,321770,292775,2018-06-30
201805,LY,E,63,리비아,수출,0,0,162000,245550,2018-06-30
201805,SE,E,64,스웨덴,수출,1311,25973,7870,226966,2018-06-30
201805,RW,E,65,루안다,수출,78000,71760,234000,202800,2018-06-30
201805,GR,E,66,그리스,수출,1970,69150,25034,197768,2018-06-30
201805,KW,E,67,쿠웨이트,수출,696,15935,30568,188488,2018-06-30
201805,TG,E,68,토고,수출,0,0,135000,183950,2018-06-30
201805,QA,E,69,카타르,수출,5238,59023,23090,176655,2018-06-30
201805,BJ,E,70,베닝,수출,0,0,162000,163930,2018-06-30
201805,LV,E,71,라트비아,수출,2625,74160,5250,157770,2018-06-30
201805,IQ,E,72,이라크,수출,0,0,25614,152252,2018-06-30
201805,ZZ,E,73,기타국,수출,0,0,125000,149665,2018-06-30
201805,SR,E,74,수리남,수출,0,0,129149,147647,2018-06-30
201805,KI,E,75,키리바티,수출,375000,44407,1050159,147037,2018-06-30
201805,MZ,E,76,모잠비크,수출,0,0,120632,135721,2018-06-30
201805,EE,E,77,에스토니아,수출,0,0,4887,108418,2018-06-30
201805,LA,E,78,라오스,수출,6295,31494,16612,104235,2018-06-30
201805,FJ,E,79,피지,수출,0,0,98502,103780,2018-06-30
201805,FM,E,80,마이크로네시아,수출,110004,22020,530227,103222,2018-06-30
201805,OM,E,81,오만,수출,0,0,30089,93341,2018-06-30
201805,MU,E,82,모리셔스,수출,0,0,77881,88405,2018-06-30
201805,BN,E,83,부루나이,수출,1391,16000,6016,85210,2018-06-30
201805,GW,E,84,기네비소,수출,0,0,76000,66475,2018-06-30
201805,AR,E,85,아르헨티나,수출,0,0,2419,57476,2018-06-30
201805,PY,E,86,파라과이,수출,10660,47246,11023,51183,2018-06-30
201805,PE,E,87,페루,수출,592,16057,3191,47147,2018-06-30
201805,DK,E,88,덴마아크,수출,2169,29677,2585,44093,2018-06-30
201805,GT,E,89,과테말라,수출,0,0,1415,36438,2018-06-30
201805,SB,E,90,솔로몬군도,수출,17000,6087,67330,36334,2018-06-30
201805,BO,E,91,볼리비아,수출,0,0,7095,35350,2018-06-30
201805,CO,E,92,콜롬비아,수출,0,0,1293,34705,2018-06-30
201805,PA,E,93,파나마,수출,1857,8276,31887,31699,2018-06-30
201805,UZ,E,94,우즈베크,수출,313,9745,681,19838,2018-06-30
201805,PF,E,95,프랑스령 폴리네시아,수출,0,0,16282,18806,2018-06-30
201805,BD,E,96,방글라데시,수출,1180,13105,2213,17424,2018-06-30
201805,PW,E,97,팔라우,수출,65,3064,10149,15239,2018-06-30
201805,BZ,E,98,벨리제,수출,3010,3702,10514,12932,2018-06-30
201805,MA,E,99,모로코,수출,0,0,2399,10661,2018-06-30
201805,LB,E,100,레바논,수출,0,0,255,10643,2018-06-30
201805,NI,E,101,니카라과,수출,238,4770,343,8524,2018-06-30
201805,LR,E,102,라이베리아,수출,0,0,30000,7500,2018-06-30
201805,BH,E,103,바레인,수출,836,5511,1620,7370,2018-06-30
201805,KG,E,104,키르기스,수출,0,0,882,7064,2018-06-30
201805,DO,E,105,도미니카공화국,수출,88,835,543,4295,2018-06-30
201805,SD,E,106,수단,수출,0,0,200,3004,2018-06-30
201805,HU,E,107,헝가리,수출,0,0,80,2937,2018-06-30
201805,MK,E,107,마케도니아,수출,0,0,74,2937,2018-06-30
201805,FI,E,109,핀란드,수출,0,0,163,2803,2018-06-30
201805,RE,E,110,리유니온/코모도제도,수출,0,0,80,2630,2018-06-30
201805,MH,E,111,마샬군도,수출,20,98,132,2088,2018-06-30
201805,DZ,E,112,알제리,수출,0,0,159,2060,2018-06-30
201805,GE,E,113,그루지야,수출,78,121,115,1625,2018-06-30
201805,BG,E,114,불가리아,수출,0,0,251,1615,2018-06-30
201805,PK,E,115,파키스탄,수출,470,1486,470,1486,2018-06-30
201805,SK,E,116,슬로바키아,수출,0,0,318,984,2018-06-30
201805,NP,E,117,네팔,수출,0,0,42,820,2018-06-30
201805,UG,E,118,우간다,수출,0,0,25,465,2018-06-30
201805,TL,E,119,동티모르,수출,0,0,20,375,2018-06-30
201805,HN,E,120,온두라스,수출,0,0,19,128,2018-06-30
201805,PG,E,121,파퓨아뉴기니,수출,10,20,10,28,2018-06-30
201805,CU,E,122,쿠바,수출,0,0,6,15,2018-06-30
201805,CN,I,1,중국,수입,75134740,128658822,423727439,620142161,2018-06-30
201805,RU,I,2,러시아,수입,24524062,78978766,121087956,366332813,2018-06-30
201805,VN,I,3,베트남,수입,14433209,67833050,65197728,310863805,2018-06-30
201805,NO,I,4,노르웨이,수입,5293462,36144518,38573780,184608650,2018-06-30
201805,US,I,5,미국,수입,9173432,32082363,41886328,128250022,2018-06-30
201805,HK,I,6,홍콩,수입,1619,9019056,19861,110503003,2018-06-30
201805,CL,I,7,칠레,수입,7043727,20706028,23851452,80468945,2018-06-30
201805,TH,I,8,태국,수입,2306671,14549389,11717922,73921993,2018-06-30
201805,PE,I,9,페루,수입,4989414,16924944,16737752,72765423,2018-06-30
201805,JP,I,10,일본,수입,2777428,12724465,13532225,64728604,2018-06-30
201805,TW,I,11,대만,수입,2346339,10688668,16775212,46545545,2018-06-30
201805,CA,I,12,카나다,수입,478592,9436129,2690611,46437970,2018-06-30
201805,EC,I,13,에쿠아도르,수입,735869,4909761,4933922,35068459,2018-06-30
201805,IN,I,14,인디아,수입,56987014,4317818,607740035,32344280,2018-06-30
201805,ID,I,15,인도네시아,수입,3120432,6886899,8627231,24613148,2018-06-30
201805,GN,I,16,기니아,수입,963497,4118652,5672214,23069588,2018-06-30
201805,AU,I,17,호주,수입,163353714,4236635,816714723,22646993,2018-06-30
201805,AR,I,18,아르헨티나,수입,1084055,4715742,5214651,21274853,2018-06-30
201805,IT,I,19,이탈리아,수입,58424,1016739,854982,21259161,2018-06-30
201805,PH,I,20,필리핀,수입,328288,2495213,1206775,17652323,2018-06-30
201805,GB,I,21,영국,수입,558475,6782471,1948585,17211205,2018-06-30
201805,MX,I,22,멕시코,수입,108159678,4174211,442027787,16129102,2018-06-30
201805,MY,I,23,말레이시아,수입,325039,2482705,2211590,15404398,2018-06-30
201805,FR,I,24,프랑스,수입,80635,721931,803981,15273625,2018-06-30
201805,ES,I,25,스페인,수입,330132,1301625,1779312,14856579,2018-06-30
201805,NZ,I,26,뉴질랜드,수입,961515,2119220,5566271,13036940,2018-06-30
201805,MR,I,27,모리타니아,수입,504828,2175505,1431137,11839977,2018-06-30
201805,MA,I,28,모로코,수입,362087,1498043,2010642,11513394,2018-06-30
201805,SN,I,29,세네갈,수입,679938,2795980,2752214,11188447,2018-06-30
201805,PK,I,30,파키스탄,수입,1001165,2204709,5336603,9767056,2018-06-30
201805,VU,I,31,바누아트,수입,384403,1250675,3052374,8846207,2018-06-30
201805,TR,I,32,터키,수입,134488,602635,882756,7253330,2018-06-30
201805,PT,I,33,포르투갈,수입,677053,3059537,2596902,6761034,2018-06-30
201805,SL,I,34,시에라리온,수입,331832,1315995,1752054,6741710,2018-06-30
201805,IE,I,35,아일랜드,수입,110189,1498686,457405,6239348,2018-06-30
201805,IS,I,36,아이슬란드,수입,434439,1462289,1829111,6134689,2018-06-30
201805,SA,I,37,사우디아라비아,수입,269424,1933264,808462,5659895,2018-06-30
201805,MT,I,38,몰타,수입,7044,156361,174167,4965622,2018-06-30
201805,VE,I,39,베네주엘라,수입,285148,1031881,1215382,4678962,2018-06-30
201805,BH,I,40,바레인,수입,68166,291933,1092898,4539436,2018-06-30
201805,GM,I,41,감비아,수입,225686,1031686,883206,4490167,2018-06-30
201805,DK,I,42,덴마아크,수입,837784,1126606,2964519,3702842,2018-06-30
201805,PG,I,43,파퓨아뉴기니,수입,212195,808573,954128,3532789,2018-06-30
201805,NA,I,44,나미비아,수입,55269,483666,387727,3359839,2018-06-30
201805,BG,I,45,불가리아,수입,21402,238035,334714,2934099,2018-06-30
201805,BR,I,46,브라질,수입,183188,696933,732189,2834990,2018-06-30
201805,SC,I,47,세이셜,수입,123091,512455,518700,2739372,2018-06-30
201805,MM,I,48,미얀마,수입,167540,643663,746056,2738160,2018-06-30
201805,KI,I,49,키리바티,수입,109300,441903,1321343,2595705,2018-06-30
201805,LY,I,50,리비아,수입,11543,344658,107983,2372352,2018-06-30
201805,AO,I,51,앙골라,수입,217140,445619,996367,2270076,2018-06-30
201805,ZA,I,52,남아프리카,수입,93133,222982,833377,2062115,2018-06-30
201805,AE,I,53,아랍에미리트연합,수입,48008,213767,448457,2014358,2018-06-30
201805,GW,I,54,기네비소,수입,59385,253665,365946,1671441,2018-06-30
201805,NL,I,55,네덜란드,수입,210808,409201,782728,1645183,2018-06-30
201805,DZ,I,56,알제리,수입,30773,739976,256627,1628293,2018-06-30
201805,TN,I,57,튀니지,수입,24554,305433,110929,1337766,2018-06-30
201805,SG,I,58,싱가포르,수입,6178,263503,14553,1175095,2018-06-30
201805,BD,I,59,방글라데시,수입,104893,211610,369121,1173727,2018-06-30
201805,EE,I,60,에스토니아,수입,0,0,1438187,867861,2018-06-30
201805,PA,I,61,파나마,수입,53562,309378,125947,777775,2018-06-30
201805,OM,I,62,오만,수입,337528,415373,557181,729527,2018-06-30
201805,UY,I,63,우루과이,수입,0,0,225480,704380,2018-06-30
201805,FM,I,64,마이크로네시아,수입,49980,392176,75656,609468,2018-06-30
201805,RO,I,65,루마니아,수입,5290,35443,80911,497447,2018-06-30
201805,GR,I,66,그리스,수입,153617,44226,1103779,481239,2018-06-30
201805,LK,I,67,스리랑카,수입,9240,108367,38389,444401,2018-06-30
201805,AS,I,68,미령사모아,수입,405241,441713,405242,441731,2018-06-30
201805,CU,I,69,쿠바,수입,26904,419159,26904,419159,2018-06-30
201805,EG,I,70,이집트,수입,8799,129465,20283,296255,2018-06-30
201805,BE,I,71,벨기에,수입,0,0,12373,284886,2018-06-30
201805,LR,I,72,라이베리아,수입,0,0,87000,276450,2018-06-30
201805,DE,I,73,독일,수입,23136,73696,90588,264747,2018-06-30
201805,MG,I,74,마다카스카르,수입,8721,31743,61963,226111,2018-06-30
201805,GL,I,75,그린랜드,수입,560,16800,24635,189148,2018-06-30
201805,FK,I,76,포클랜드군도,수입,19264,174160,19264,174160,2018-06-30
201805,PL,I,77,폴란드,수입,2235,35251,28835,171808,2018-06-30
201805,FJ,I,78,피지,수입,0,0,20441,154609,2018-06-30
201805,AG,I,79,안티가바부다,수입,46000,147200,46000,147200,2018-06-30
201805,GH,I,80,가나,수입,0,0,42962,147052,2018-06-30
201805,MU,I,81,모리셔스,수입,0,0,39425,129452,2018-06-30
201805,LV,I,82,라트비아,수입,0,0,56706,126909,2018-06-30
201805,SO,I,83,소말리아,수입,1430,4895,50174,125341,2018-06-30
201805,IR,I,84,이란,수입,7640,34007,43663,109404,2018-06-30
201805,TZ,I,85,탄자니아,수입,0,0,6624,104656,2018-06-30
201805,HR,I,86,크로아티아,수입,183,2318,4345,98586,2018-06-30
201805,BZ,I,87,벨리제,수입,0,0,17393,95238,2018-06-30
201805,KE,I,88,케냐,수입,8712,43403,16872,86413,2018-06-30
201805,GY,I,89,가이아나,수입,0,0,51058,81898,2018-06-30
201805,LT,I,90,리투아니아,수입,5008,29381,10791,72525,2018-06-30
201805,IL,I,91,이스라엘,수입,4483,21398,42506,62007,2018-06-30
201805,CO,I,92,콜롬비아,수입,76,3794,974,58328,2018-06-30
201805,MZ,I,93,모잠비크,수입,0,0,22088,55901,2018-06-30
201805,AL,I,94,알바니아,수입,0,0,4227,54592,2018-06-30
201805,SR,I,95,수리남,수입,0,0,22500,52982,2018-06-30
201805,HN,I,96,온두라스,수입,0,0,50008,48504,2018-06-30
201805,SE,I,97,스웨덴,수입,55211,19075,110649,45066,2018-06-30
201805,AT,I,98,오스트리아,수입,11350,8722,82753,42608,2018-06-30
201805,FO,I,99,파로에군도,수입,24340,31080,24340,31080,2018-06-30
201805,CZ,I,100,체코공화국,수입,28,1543,103,20229,2018-06-30
201805,CY,I,101,사이프러스,수입,0,0,446,13966,2018-06-30
201805,UA,I,102,우크라이나,수입,4704,9140,4709,11540,2018-06-30
201805,CI,I,103,코르디봐르,수입,232,1104,795,8946,2018-06-30
201805,KH,I,104,캄보디아,수입,478,203,13193,5032,2018-06-30
201805,TO,I,105,통가,수입,3360,5006,3360,5006,2018-06-30
201805,HU,I,106,헝가리,수입,113,4491,113,4491,2018-06-30
201805,NG,I,107,나이지리아,수입,0,0,18,4053,2018-06-30
201805,HT,I,108,아이티,수입,0,0,482,3805,2018-06-30
201805,CG,I,109,콩고,수입,0,0,71,3102,2018-06-30
201805,MV,I,110,몰디브,수입,132,1585,238,2852,2018-06-30
201805,KG,I,111,키르기스,수입,0,0,140,1898,2018-06-30
201805,CH,I,112,스위스,수입,44,1786,44,1786,2018-06-30
201805,PW,I,113,팔라우,수입,0,0,52,611,2018-06-30
201805,LA,I,114,라오스,수입,130,176,130,176,2018-06-30
201805,MN,I,115,몽고,수입,7,46,21,141,2018-06-30
201805,FI,I,116,핀란드,수입,0,0,6,120,2018-06-30
201805,GT,I,117,과테말라,수입,0,0,2,93,2018-06-30
201805,JO,I,118,요르단,수입,0,0,2,54,2018-06-30
